inference_time (millisec),conf_scores,class_names,bboxes
3.4942586421966553,"[87, 85, 83]","['person', 'person', 'person']","[[0, 134, 42, 275], [588, 104, 639, 277], [550, 127, 610, 273]]"
0.021651268005371094,"[87, 86, 84]","['person', 'person', 'person']","[[587, 105, 639, 277], [546, 128, 609, 273], [4, 134, 44, 274]]"
0.020090579986572266,"[87, 83]","['person', 'person']","[[539, 129, 616, 277], [7, 134, 47, 274]]"
0.021839618682861328,"[86, 83, 81]","['person', 'person', 'person']","[[588, 104, 639, 277], [533, 129, 604, 275], [12, 133, 49, 274]]"
0.020981550216674805,"[87, 83]","['person', 'person']","[[585, 104, 639, 277], [13, 133, 50, 274]]"
0.020198345184326172,[89],['person'],"[[582, 103, 639, 278]]"
0.02093219757080078,"[89, 82]","['person', 'person']","[[578, 102, 639, 276], [526, 129, 609, 275]]"
0.020990610122680664,"[88, 87, 82]","['person', 'person', 'person']","[[575, 102, 628, 276], [527, 128, 603, 274], [18, 137, 70, 275]]"
0.01977396011352539,"[87, 85, 84]","['person', 'person', 'person']","[[572, 101, 624, 279], [520, 128, 599, 275], [18, 134, 74, 275]]"
0.020000219345092773,"[87, 85, 85]","['person', 'person', 'person']","[[569, 101, 622, 281], [516, 127, 593, 275], [18, 133, 78, 275]]"
0.019963741302490234,"[89, 88, 86, 81]","['person', 'person', 'person', 'person']","[[18, 136, 82, 275], [511, 127, 582, 274], [562, 102, 620, 282], [60, 163, 99, 267]]"
0.019006729125976562,"[89, 87, 87]","['person', 'person', 'person']","[[18, 135, 84, 275], [552, 102, 618, 279], [511, 127, 574, 274]]"
0.01893782615661621,"[88, 88, 85]","['person', 'person', 'person']","[[551, 103, 617, 280], [18, 135, 83, 275], [506, 127, 565, 276]]"
0.019713163375854492,"[88, 88, 85, 82]","['person', 'person', 'person', 'person']","[[545, 103, 617, 281], [21, 133, 83, 275], [501, 127, 558, 276], [603, 157, 633, 251]]"
0.01963353157043457,"[89, 88, 87, 81]","['person', 'person', 'person', 'person']","[[543, 104, 616, 282], [24, 133, 83, 275], [495, 128, 556, 277], [600, 154, 633, 251]]"
0.01967167854309082,"[89, 87, 86, 81]","['person', 'person', 'person', 'person']","[[540, 103, 615, 283], [491, 128, 555, 277], [28, 133, 83, 274], [598, 154, 632, 252]]"
0.018960952758789062,"[90, 88, 88, 85]","['person', 'person', 'person', 'person']","[[537, 102, 613, 283], [595, 154, 631, 252], [493, 129, 554, 277], [33, 134, 83, 273]]"
0.019176483154296875,"[88, 87, 87, 85]","['person', 'person', 'person', 'person']","[[538, 101, 608, 283], [591, 153, 628, 253], [486, 129, 554, 278], [41, 134, 83, 273]]"
0.020009279251098633,"[89, 87, 85, 83]","['person', 'person', 'person', 'person']","[[537, 100, 602, 284], [482, 130, 553, 280], [587, 153, 626, 252], [49, 136, 84, 273]]"
0.019185543060302734,"[88, 87, 83, 82]","['person', 'person', 'person', 'person']","[[478, 130, 552, 280], [534, 100, 594, 284], [580, 153, 620, 254], [52, 134, 87, 273]]"
0.019698381423950195,"[88, 87, 83, 82]","['person', 'person', 'person', 'person']","[[475, 129, 553, 279], [531, 100, 585, 284], [54, 135, 90, 273], [579, 153, 615, 254]]"
0.022617578506469727,"[88, 85, 85, 82, 82]","['person', 'person', 'person', 'person', 'person']","[[472, 129, 551, 278], [528, 99, 577, 284], [581, 152, 613, 254], [56, 134, 98, 274], [0, 159, 21, 269]]"
0.01862025260925293,"[88, 88, 87, 85, 85]","['person', 'person', 'person', 'person', 'person']","[[523, 99, 574, 282], [469, 127, 545, 279], [58, 135, 107, 274], [0, 160, 25, 269], [580, 152, 611, 254]]"
0.018999576568603516,"[90, 87, 83, 83, 82]","['person', 'person', 'person', 'person', 'person']","[[58, 135, 112, 275], [519, 99, 571, 284], [466, 127, 537, 279], [579, 152, 609, 254], [0, 158, 30, 269]]"
0.018923521041870117,"[90, 87, 86, 86]","['person', 'person', 'person', 'person']","[[58, 136, 113, 275], [465, 127, 521, 278], [574, 152, 607, 254], [511, 99, 570, 284]]"
0.01935720443725586,"[89, 89, 86, 85, 84]","['person', 'person', 'person', 'person', 'person']","[[0, 158, 38, 270], [58, 136, 114, 275], [510, 100, 566, 284], [458, 126, 517, 280], [567, 153, 606, 254]]"
0.02303004264831543,"[89, 89, 86, 86, 86]","['person', 'person', 'person', 'person', 'person']","[[0, 157, 41, 269], [58, 135, 114, 275], [562, 153, 604, 255], [453, 127, 513, 275], [486, 100, 565, 285]]"
0.0207672119140625,"[91, 87, 87, 86, 86]","['person', 'person', 'person', 'person', 'person']","[[2, 157, 51, 269], [58, 135, 115, 274], [448, 127, 511, 272], [478, 101, 565, 285], [559, 153, 604, 254]]"
0.018656253814697266,"[91, 91, 88, 86]","['person', 'person', 'person', 'person']","[[2, 157, 58, 269], [479, 102, 564, 286], [445, 127, 507, 278], [59, 134, 115, 275]]"
0.019004106521606445,"[90, 90, 88, 87, 86]","['person', 'person', 'person', 'person', 'person']","[[3, 159, 61, 269], [476, 102, 564, 285], [557, 154, 603, 255], [442, 127, 503, 279], [63, 133, 115, 275]]"
0.019020795822143555,"[91, 90, 86, 86, 85]","['person', 'person', 'person', 'person', 'person']","[[5, 159, 62, 269], [476, 102, 563, 285], [437, 128, 499, 279], [556, 155, 604, 255], [67, 133, 115, 275]]"
0.01851177215576172,"[90, 89, 89, 85, 82]","['person', 'person', 'person', 'person', 'person']","[[7, 159, 63, 269], [476, 102, 562, 285], [552, 154, 603, 255], [70, 133, 116, 275], [433, 129, 494, 278]]"
0.020507097244262695,"[89, 89, 88, 86, 81]","['person', 'person', 'person', 'person', 'person']","[[12, 158, 64, 269], [475, 102, 558, 286], [551, 155, 603, 256], [429, 130, 491, 281], [76, 133, 116, 274]]"
0.01898646354675293,"[90, 89, 88, 86, 82]","['person', 'person', 'person', 'person', 'person']","[[20, 159, 68, 268], [551, 154, 601, 256], [474, 101, 552, 285], [428, 131, 487, 281], [80, 133, 118, 275]]"
0.01842522621154785,"[88, 88, 87, 85, 81]","['person', 'person', 'person', 'person', 'person']","[[551, 154, 599, 256], [29, 158, 71, 268], [473, 100, 545, 284], [425, 130, 483, 281], [86, 133, 121, 275]]"
0.019304990768432617,"[89, 88, 87, 84]","['person', 'person', 'person', 'person']","[[472, 99, 534, 285], [551, 154, 597, 256], [35, 158, 74, 268], [419, 129, 482, 281]]"
0.019122838973999023,"[89, 88, 87, 86]","['person', 'person', 'person', 'person']","[[469, 98, 523, 286], [39, 158, 77, 268], [415, 129, 488, 281], [551, 154, 593, 256]]"
0.01961350440979004,"[89, 88, 86, 85]","['person', 'person', 'person', 'person']","[[466, 98, 513, 286], [43, 158, 81, 268], [92, 132, 139, 274], [550, 154, 587, 256]]"
0.019111156463623047,"[90, 88, 87, 87, 81]","['person', 'person', 'person', 'person', 'person']","[[44, 158, 88, 268], [461, 97, 510, 289], [93, 133, 146, 274], [409, 128, 483, 281], [549, 154, 583, 257]]"
0.021075963973999023,"[90, 90, 89, 86, 83]","['person', 'person', 'person', 'person', 'person']","[[94, 134, 151, 275], [44, 158, 94, 268], [455, 97, 508, 292], [407, 127, 473, 281], [548, 154, 578, 256]]"
0.01894688606262207,"[90, 90, 88, 82, 81]","['person', 'person', 'person', 'person', 'person']","[[94, 134, 154, 275], [44, 158, 96, 268], [443, 98, 507, 290], [546, 153, 575, 257], [569, 168, 590, 243]]"
0.01811385154724121,"[90, 89, 87, 85, 82]","['person', 'person', 'person', 'person', 'person']","[[94, 134, 155, 275], [46, 158, 96, 268], [437, 98, 506, 290], [567, 168, 591, 243], [398, 126, 458, 283]]"
0.01833486557006836,"[88, 87, 86, 86, 82]","['person', 'person', 'person', 'person', 'person']","[[50, 158, 99, 268], [394, 126, 451, 279], [434, 98, 505, 291], [94, 133, 155, 275], [566, 168, 592, 243]]"
0.020000696182250977,"[89, 88, 87, 85, 84, 81]","['person', 'person', 'person', 'person', 'person', 'person']","[[56, 158, 102, 268], [391, 127, 450, 281], [94, 133, 151, 275], [430, 98, 506, 292], [567, 167, 592, 243], [542, 154, 572, 256]]"
0.019331693649291992,"[88, 88, 88, 87, 84]","['person', 'person', 'person', 'person', 'person']","[[387, 126, 448, 280], [63, 158, 106, 268], [428, 97, 504, 293], [95, 134, 154, 275], [567, 167, 594, 244]]"
0.019026517868041992,"[90, 89, 88, 87, 83]","['person', 'person', 'person', 'person', 'person']","[[383, 129, 448, 281], [71, 158, 109, 267], [426, 97, 503, 291], [99, 134, 154, 275], [567, 167, 595, 243]]"
0.01934218406677246,"[89, 88, 88, 87, 83]","['person', 'person', 'person', 'person', 'person']","[[425, 95, 501, 292], [101, 134, 154, 274], [379, 130, 447, 281], [75, 158, 112, 267], [567, 166, 593, 243]]"
0.019003629684448242,"[90, 90, 88, 85, 83, 82]","['person', 'person', 'person', 'person', 'person', 'person']","[[423, 93, 493, 292], [375, 129, 446, 282], [78, 158, 117, 267], [106, 134, 156, 275], [566, 166, 593, 244], [533, 154, 569, 258]]"
0.018786191940307617,"[89, 88, 87, 83, 81, 81]","['person', 'person', 'person', 'person', 'person', 'person']","[[372, 129, 447, 282], [80, 158, 120, 267], [420, 92, 487, 293], [532, 155, 569, 258], [565, 166, 593, 243], [112, 133, 156, 274]]"
0.01975417137145996,"[89, 85, 84, 83, 82]","['person', 'person', 'person', 'person', 'person']","[[81, 159, 122, 267], [368, 129, 444, 284], [564, 166, 593, 243], [532, 154, 568, 258], [419, 91, 478, 291]]"
0.018982648849487305,"[87, 87, 83, 82, 82]","['person', 'person', 'person', 'person', 'person']","[[418, 91, 466, 291], [81, 159, 127, 267], [532, 154, 568, 258], [124, 133, 158, 274], [564, 165, 593, 243]]"
0.018754243850708008,"[88, 86, 84, 83, 82, 81]","['person', 'person', 'person', 'person', 'person', 'person']","[[82, 160, 130, 267], [411, 91, 463, 292], [532, 153, 566, 258], [127, 132, 162, 275], [564, 165, 593, 244], [617, 139, 639, 265]]"
0.01850724220275879,"[89, 88, 85, 83, 83, 82]","['person', 'person', 'person', 'person', 'person', 'person']","[[85, 160, 132, 267], [357, 126, 423, 284], [405, 91, 460, 291], [128, 132, 169, 274], [615, 139, 639, 265], [532, 153, 564, 258]]"
0.02039480209350586,"[88, 87, 86, 84, 84, 82, 81]","['person', 'person', 'person', 'person', 'person', 'person', 'person']","[[354, 126, 409, 284], [87, 160, 134, 267], [399, 90, 457, 291], [130, 133, 177, 274], [611, 139, 639, 264], [530, 152, 562, 258], [564, 165, 593, 244]]"
0.021022558212280273,"[90, 88, 86, 86, 83, 83]","['person', 'person', 'person', 'person', 'person', 'person']","[[349, 125, 406, 284], [131, 133, 183, 274], [391, 93, 456, 291], [95, 159, 137, 267], [529, 152, 560, 258], [609, 139, 639, 265]]"
0.019806385040283203,"[88, 86, 83, 81]","['person', 'person', 'person', 'person']","[[131, 133, 188, 274], [103, 158, 139, 266], [565, 164, 594, 244], [528, 152, 560, 258]]"
0.018904685974121094,"[87, 87, 82, 81]","['person', 'person', 'person', 'person']","[[362, 92, 456, 292], [131, 134, 188, 274], [112, 158, 143, 265], [566, 164, 596, 244]]"
0.020091772079467773,"[89, 89, 86, 82]","['person', 'person', 'person', 'person']","[[358, 93, 456, 293], [132, 135, 190, 275], [337, 125, 397, 271], [566, 164, 598, 244]]"
0.020000696182250977,"[89, 88, 87, 82]","['person', 'person', 'person', 'person']","[[132, 133, 191, 275], [333, 126, 393, 284], [361, 93, 455, 293], [523, 151, 553, 258]]"
0.01956629753112793,"[89, 88, 85, 84, 81]","['person', 'person', 'person', 'person', 'person']","[[356, 94, 453, 292], [133, 132, 191, 275], [329, 126, 389, 282], [516, 151, 553, 258], [567, 164, 599, 245]]"
0.0202329158782959,"[90, 84, 81]","['person', 'person', 'person']","[[355, 93, 452, 293], [135, 132, 190, 275], [325, 127, 396, 283]]"
0.020000457763671875,"[90, 84, 81]","['person', 'person', 'person']","[[355, 94, 451, 293], [137, 132, 190, 275], [321, 128, 381, 282]]"
0.019972801208496094,"[88, 84, 81]","['person', 'person', 'person']","[[354, 93, 447, 292], [501, 152, 552, 258], [140, 131, 190, 275]]"
0.019408464431762695,"[88, 85]","['person', 'person']","[[355, 93, 437, 293], [498, 152, 551, 258]]"
0.018593311309814453,"[88, 83, 82]","['person', 'person', 'person']","[[355, 92, 426, 293], [497, 152, 551, 259], [612, 118, 639, 276]]"
0.018999338150024414,"[86, 86, 85, 84]","['person', 'person', 'person', 'person']","[[307, 129, 364, 285], [353, 91, 416, 291], [496, 153, 551, 259], [609, 118, 639, 276]]"
0.01983642578125,"[89, 86, 86, 85]","['person', 'person', 'person', 'person']","[[303, 128, 360, 284], [349, 91, 403, 292], [496, 153, 551, 259], [606, 118, 639, 276]]"
0.019062280654907227,"[89, 86, 86, 85]","['person', 'person', 'person', 'person']","[[300, 127, 355, 284], [496, 153, 551, 259], [344, 90, 393, 292], [604, 118, 639, 276]]"
0.01899886131286621,"[87, 87, 85, 85]","['person', 'person', 'person', 'person']","[[337, 90, 390, 295], [296, 127, 350, 284], [496, 152, 550, 259], [599, 118, 639, 276]]"
0.01971292495727539,"[87, 85, 84, 84]","['person', 'person', 'person', 'person']","[[323, 91, 388, 296], [592, 119, 639, 276], [164, 130, 213, 274], [496, 152, 549, 259]]"
0.019622325897216797,"[87, 87, 86, 85]","['person', 'person', 'person', 'person']","[[584, 119, 639, 277], [305, 91, 388, 294], [165, 130, 221, 274], [496, 152, 546, 259]]"
0.019506454467773438,"[88, 87, 85, 85]","['person', 'person', 'person', 'person']","[[167, 131, 227, 274], [295, 92, 388, 294], [496, 152, 544, 259], [580, 119, 639, 277]]"
0.019964933395385742,"[88, 87, 86, 81]","['person', 'person', 'person', 'person']","[[291, 92, 388, 296], [168, 130, 224, 274], [573, 120, 639, 277], [496, 152, 539, 259]]"
0.018736600875854492,"[87, 81, 81]","['person', 'person', 'person']","[[168, 131, 221, 275], [291, 92, 388, 297], [276, 126, 331, 285]]"
0.01920032501220703,"[88, 87, 85, 84]","['person', 'person', 'person', 'person']","[[289, 92, 387, 298], [563, 122, 639, 278], [272, 127, 326, 286], [169, 132, 226, 277]]"
0.01900029182434082,"[89, 87, 85, 83]","['person', 'person', 'person', 'person']","[[287, 91, 386, 299], [169, 132, 225, 287], [560, 122, 639, 277], [491, 152, 523, 259]]"
0.019693851470947266,"[88, 88, 87]","['person', 'person', 'person']","[[287, 90, 382, 299], [170, 131, 225, 286], [558, 123, 639, 278]]"
0.019746780395507812,"[87, 87, 85, 83]","['person', 'person', 'person', 'person']","[[173, 131, 226, 276], [287, 89, 376, 299], [557, 122, 638, 277], [487, 152, 518, 260]]"
0.0200808048248291,"[86, 86, 83]","['person', 'person', 'person']","[[558, 122, 632, 278], [287, 89, 367, 299], [486, 152, 517, 260]]"
0.020004749298095703,"[88, 88, 85, 83, 83]","['person', 'person', 'person', 'person', 'person']","[[252, 128, 305, 286], [288, 88, 356, 299], [482, 152, 516, 259], [182, 131, 231, 281], [556, 122, 627, 277]]"
0.020676851272583008,"[87, 85, 84, 83, 81]","['person', 'person', 'person', 'person', 'person']","[[248, 127, 300, 286], [475, 152, 516, 259], [287, 88, 342, 298], [556, 122, 620, 276], [528, 171, 557, 247]]"
0.01934218406677246,"[88, 86, 85, 84, 82]","['person', 'person', 'person', 'person', 'person']","[[470, 153, 516, 259], [244, 126, 296, 286], [555, 122, 611, 276], [286, 88, 328, 296], [367, 159, 410, 252]]"
0.019472360610961914,"[87, 87, 86, 84]","['person', 'person', 'person', 'person']","[[466, 153, 516, 259], [280, 89, 325, 297], [240, 126, 293, 285], [554, 122, 606, 277]]"
0.019770383834838867,"[87, 85, 83, 82]","['person', 'person', 'person', 'person']","[[465, 153, 516, 260], [267, 89, 322, 298], [234, 124, 287, 288], [550, 121, 602, 276]]"
0.019665956497192383,"[87, 81]","['person', 'person']","[[463, 153, 516, 260], [547, 122, 601, 279]]"
0.01900339126586914,"[87, 86]","['person', 'person']","[[463, 153, 516, 260], [544, 121, 592, 279]]"
0.019713640213012695,"[89, 89, 83]","['person', 'person', 'person']","[[225, 92, 320, 298], [462, 153, 516, 261], [534, 121, 589, 278]]"
0.018778562545776367,"[90, 88, 85]","['person', 'person', 'person']","[[223, 93, 321, 298], [462, 153, 515, 261], [526, 121, 587, 278]]"
0.019402265548706055,"[92, 88, 86]","['person', 'person', 'person']","[[220, 94, 320, 298], [462, 152, 512, 261], [522, 121, 585, 278]]"
0.018999814987182617,"[91, 89]","['person', 'person']","[[219, 94, 319, 298], [462, 152, 510, 260]]"
0.01971149444580078,"[89, 86]","['person', 'person']","[[216, 94, 317, 299], [461, 152, 505, 261]]"
0.019559621810913086,"[86, 82]","['person', 'person']","[[461, 152, 502, 261], [208, 95, 313, 298]]"
0.018619537353515625,"[84, 83]","['person', 'person']","[[459, 152, 496, 261], [512, 121, 566, 279]]"
0.019782066345214844,"[82, 81]","['person', 'person']","[[514, 120, 573, 280], [457, 152, 491, 260]]"
0.02006053924560547,[84],['person'],"[[455, 152, 485, 260]]"
0.01900029182434082,"[86, 86, 85]","['person', 'person', 'person']","[[184, 93, 266, 296], [512, 118, 558, 280], [454, 152, 484, 260]]"
0.020589590072631836,"[85, 84]","['person', 'person']","[[511, 117, 555, 280], [450, 152, 482, 260]]"
0.020333051681518555,"[87, 85, 84]","['person', 'person', 'person']","[[178, 92, 252, 299], [508, 117, 552, 282], [447, 153, 481, 260]]"
0.025005817413330078,"[86, 85]","['person', 'person']","[[440, 152, 481, 260], [506, 117, 548, 281]]"
0.018587827682495117,"[88, 85, 81]","['person', 'person', 'person']","[[433, 153, 481, 260], [503, 117, 545, 282], [164, 92, 250, 297]]"
0.019998788833618164,"[87, 85, 84]","['person', 'person', 'person']","[[429, 153, 480, 261], [492, 118, 542, 282], [245, 125, 288, 276]]"
0.019021272659301758,"[86, 85, 83]","['person', 'person', 'person']","[[427, 154, 480, 261], [479, 118, 541, 281], [246, 124, 295, 275]]"
0.019331932067871094,"[89, 88, 86, 83]","['person', 'person', 'person', 'person']","[[150, 95, 250, 297], [245, 126, 302, 277], [424, 154, 480, 261], [468, 119, 541, 282]]"
0.020999431610107422,"[88, 88, 86, 86]","['person', 'person', 'person', 'person']","[[143, 95, 248, 297], [245, 127, 305, 277], [424, 155, 480, 261], [462, 120, 541, 282]]"
0.02002716064453125,"[91, 88, 88]","['person', 'person', 'person']","[[141, 96, 248, 298], [245, 128, 309, 277], [423, 155, 479, 261]]"
0.018738985061645508,"[92, 88, 88]","['person', 'person', 'person']","[[141, 93, 244, 299], [423, 155, 478, 261], [246, 130, 309, 276]]"
0.01934957504272461,"[92, 90, 87, 83]","['person', 'person', 'person', 'person']","[[141, 93, 237, 299], [245, 128, 311, 277], [423, 154, 476, 261], [458, 121, 541, 282]]"
0.02000141143798828,"[91, 88, 87]","['person', 'person', 'person']","[[247, 129, 311, 276], [139, 92, 229, 299], [423, 154, 473, 261]]"
0.018511056900024414,"[91, 86, 85, 84]","['person', 'person', 'person', 'person']","[[248, 129, 311, 276], [423, 153, 468, 262], [139, 93, 219, 298], [553, 158, 585, 249]]"
0.018941640853881836,"[88, 88, 86, 82]","['person', 'person', 'person', 'person']","[[124, 92, 215, 300], [251, 128, 311, 277], [422, 153, 465, 261], [551, 158, 582, 249]]"
0.019170045852661133,"[87, 85, 82, 81, 81]","['person', 'person', 'person', 'person', 'person']","[[256, 128, 311, 277], [421, 153, 458, 261], [121, 94, 204, 298], [550, 158, 580, 249], [584, 185, 611, 253]]"
0.01983165740966797,"[87, 86, 84, 83, 81]","['person', 'person', 'person', 'person', 'person']","[[117, 93, 187, 300], [261, 128, 311, 275], [419, 153, 452, 261], [547, 158, 576, 250], [457, 121, 501, 281]]"
0.018972158432006836,"[89, 83, 83, 82]","['person', 'person', 'person', 'person']","[[114, 94, 182, 299], [417, 154, 446, 261], [545, 158, 575, 250], [456, 121, 499, 284]]"
0.018511295318603516,"[92, 83, 81]","['person', 'person', 'person']","[[108, 95, 178, 298], [414, 153, 444, 262], [586, 187, 616, 254]]"
0.018805742263793945,"[90, 84]","['person', 'person']","[[99, 96, 177, 299], [441, 121, 494, 283]]"
0.018558740615844727,"[92, 85, 83]","['person', 'person', 'person']","[[93, 97, 176, 300], [404, 154, 443, 261], [279, 128, 320, 276]]"
0.01905083656311035,"[91, 86, 82, 81]","['person', 'person', 'person', 'person']","[[88, 98, 175, 299], [397, 154, 442, 262], [423, 120, 489, 282], [286, 128, 328, 276]]"
0.01999354362487793,"[91, 84, 84]","['person', 'person', 'person']","[[82, 100, 175, 298], [392, 155, 441, 262], [420, 121, 489, 283]]"
0.019025564193725586,"[90, 84, 82, 82, 82]","['person', 'person', 'person', 'person', 'person']","[[79, 100, 174, 299], [286, 129, 350, 277], [415, 121, 481, 283], [388, 155, 439, 263], [541, 158, 571, 251]]"
0.019934654235839844,"[90, 86, 82]","['person', 'person', 'person']","[[77, 101, 172, 298], [286, 128, 352, 276], [539, 158, 569, 251]]"
0.01862788200378418,"[90, 81, 81, 81]","['person', 'person', 'person', 'person']","[[76, 100, 168, 299], [287, 129, 353, 276], [538, 158, 568, 251], [386, 156, 433, 264]]"
0.01900935173034668,"[90, 83, 81]","['person', 'person', 'person']","[[76, 101, 164, 299], [287, 129, 355, 277], [538, 158, 567, 251]]"
0.01795673370361328,"[89, 88, 81]","['person', 'person', 'person']","[[73, 101, 160, 296], [288, 129, 356, 276], [417, 119, 469, 281]]"
0.01904129981994629,"[88, 86]","['person', 'person']","[[287, 129, 356, 276], [70, 102, 154, 296]]"
0.024500131607055664,"[87, 85, 85, 82, 81]","['person', 'person', 'person', 'person', 'person']","[[292, 128, 356, 276], [340, 160, 377, 260], [66, 101, 145, 294], [535, 158, 562, 251], [576, 186, 616, 255]]"
0.018973350524902344,"[87, 86, 83, 82]","['person', 'person', 'person', 'person']","[[294, 128, 356, 276], [61, 101, 138, 296], [533, 157, 561, 251], [413, 117, 456, 282]]"
0.018624305725097656,"[88, 86, 84, 82, 82, 81]","['person', 'person', 'person', 'person', 'person', 'person']","[[298, 128, 356, 275], [57, 100, 124, 299], [409, 117, 453, 283], [344, 161, 386, 261], [382, 154, 410, 265], [532, 157, 560, 251]]"
0.019046306610107422,"[87, 87, 82]","['person', 'person', 'person']","[[299, 127, 356, 275], [51, 101, 121, 298], [442, 139, 490, 274]]"
0.01912999153137207,"[82, 82]","['person', 'person']","[[526, 157, 557, 252], [439, 139, 487, 274]]"
0.018534421920776367,"[88, 85, 82, 81]","['person', 'person', 'person', 'person']","[[23, 104, 118, 296], [399, 117, 446, 283], [437, 139, 483, 275], [521, 157, 556, 252]]"
0.018110036849975586,"[83, 83, 81]","['person', 'person', 'person']","[[395, 117, 443, 284], [22, 106, 118, 295], [517, 159, 556, 252]]"
0.018601417541503906,[84],['person'],"[[23, 105, 118, 296]]"
0.019214153289794922,[85],['person'],"[[18, 105, 117, 297]]"
0.02393937110900879,"[88, 81]","['person', 'person']","[[14, 105, 116, 297], [515, 158, 556, 253]]"
0.019591093063354492,"[88, 84]","['person', 'person']","[[18, 105, 115, 297], [515, 159, 555, 252]]"
0.019000768661499023,"[88, 85]","['person', 'person']","[[18, 105, 111, 297], [515, 159, 554, 252]]"
0.01850581169128418,"[89, 86]","['person', 'person']","[[15, 104, 110, 297], [514, 159, 554, 252]]"
0.017879962921142578,"[87, 84]","['person', 'person']","[[514, 158, 553, 252], [15, 103, 108, 295]]"
0.019056081771850586,[85],['person'],"[[513, 158, 551, 252]]"
0.018862247467041016,"[83, 82]","['person', 'person']","[[513, 158, 548, 251], [410, 137, 451, 278]]"
0.02313685417175293,"[85, 83]","['person', 'person']","[[0, 102, 67, 298], [508, 157, 545, 251]]"
