inference_time (millisec),conf_scores,class_names,bboxes
0.018728256225585938,"[86, 81]","['person', 'person']","[[0, 104, 64, 298], [506, 157, 541, 251]]"
0.018550634384155273,"[88, 83, 81]","['person', 'person', 'person']","[[0, 105, 57, 297], [404, 136, 451, 277], [357, 119, 402, 285]]"
0.018507003784179688,"[89, 83, 81]","['person', 'person', 'person']","[[0, 104, 53, 297], [399, 136, 449, 276], [505, 157, 537, 251]]"
0.0185086727142334,"[87, 84]","['person', 'person']","[[0, 112, 53, 298], [397, 134, 446, 277]]"
0.019810199737548828,"[86, 83]","['person', 'person']","[[0, 108, 53, 298], [394, 133, 443, 277]]"
0.01851177215576172,[89],['person'],"[[0, 108, 53, 298]]"
0.018778562545776367,[88],['person'],"[[0, 109, 50, 298]]"
0.0186917781829834,"[84, 81]","['person', 'person']","[[315, 119, 386, 287], [0, 108, 51, 299]]"
0.019031286239624023,"[85, 83]","['person', 'person']","[[309, 119, 384, 287], [0, 107, 43, 298]]"
0.018213272094726562,[81],['person'],"[[305, 119, 388, 288]]"
0.02013254165649414,[85],['person'],"[[371, 129, 423, 279]]"
0.01850724220275879,"[82, 82]","['person', 'person']","[[0, 115, 48, 292], [304, 120, 383, 289]]"
0.019232511520385742,"[84, 82, 81]","['person', 'person', 'person']","[[303, 118, 371, 288], [372, 130, 423, 278], [0, 127, 39, 288]]"
0.019026756286621094,"[86, 84, 81]","['person', 'person', 'person']","[[367, 134, 423, 278], [0, 135, 32, 289], [302, 118, 362, 289]]"
0.019746065139770508,"[84, 83]","['person', 'person']","[[364, 135, 421, 278], [427, 155, 459, 258]]"
0.01905989646911621,"[86, 83, 82]","['person', 'person', 'person']","[[360, 135, 422, 281], [430, 155, 463, 258], [302, 116, 351, 289]]"
0.01821422576904297,"[86, 84, 83]","['person', 'person', 'person']","[[430, 155, 473, 259], [356, 135, 422, 279], [491, 156, 531, 254]]"
0.01800847053527832,"[86, 82]","['person', 'person']","[[431, 155, 480, 259], [353, 133, 421, 279]]"
0.018523216247558594,"[88, 86]","['person', 'person']","[[431, 154, 481, 258], [349, 133, 416, 279]]"
0.018689393997192383,"[85, 85]","['person', 'person']","[[432, 155, 482, 258], [347, 133, 411, 281]]"
0.018633604049682617,"[88, 81]","['person', 'person']","[[344, 133, 403, 279], [404, 124, 436, 271]]"
0.018445491790771484,"[86, 84]","['person', 'person']","[[341, 132, 394, 279], [447, 155, 482, 257]]"
0.02003645896911621,"[88, 83]","['person', 'person']","[[338, 132, 384, 278], [408, 125, 446, 271]]"
0.018507719039916992,"[86, 81, 81]","['person', 'person', 'person']","[[336, 132, 380, 278], [452, 153, 486, 258], [410, 125, 453, 271]]"
0.01916956901550293,"[86, 84, 82]","['person', 'person', 'person']","[[333, 132, 377, 278], [410, 125, 460, 271], [457, 152, 489, 258]]"
0.019107580184936523,"[87, 85, 83]","['person', 'person', 'person']","[[330, 133, 375, 278], [410, 125, 463, 271], [252, 119, 335, 290]]"
0.018910884857177734,"[89, 89, 87]","['person', 'person', 'person']","[[409, 127, 467, 271], [249, 119, 335, 290], [327, 133, 373, 279]]"
0.018999576568603516,"[89, 88, 84, 81]","['person', 'person', 'person', 'person']","[[410, 126, 470, 269], [248, 120, 333, 289], [322, 134, 372, 282], [465, 152, 505, 258]]"
0.01946854591369629,"[91, 88, 87, 87]","['person', 'person', 'person', 'person']","[[410, 128, 471, 270], [248, 120, 330, 289], [466, 152, 515, 258], [319, 134, 372, 279]]"
0.018694400787353516,"[90, 88, 87, 86]","['person', 'person', 'person', 'person']","[[411, 127, 471, 270], [249, 121, 326, 289], [467, 152, 519, 258], [317, 134, 372, 278]]"
0.01782679557800293,"[89, 86]","['person', 'person']","[[310, 134, 371, 281], [249, 121, 315, 289]]"
0.018998146057128906,"[90, 89, 86]","['person', 'person', 'person']","[[301, 134, 371, 281], [416, 127, 472, 270], [249, 121, 310, 288]]"
0.018113374710083008,"[89, 88, 85, 84, 83]","['person', 'person', 'person', 'person', 'person']","[[299, 134, 370, 281], [421, 127, 472, 269], [484, 151, 519, 258], [167, 184, 216, 267], [245, 121, 299, 288]]"
0.01880788803100586,"[89, 85, 83, 81]","['person', 'person', 'person', 'person']","[[299, 133, 368, 282], [488, 150, 521, 258], [167, 184, 211, 267], [436, 127, 472, 268]]"
0.020852088928222656,"[89, 83, 82]","['person', 'person', 'person']","[[298, 133, 366, 281], [237, 123, 285, 290], [490, 150, 523, 258]]"
0.019735336303710938,"[88, 86, 84, 83]","['person', 'person', 'person', 'person']","[[296, 132, 360, 281], [229, 123, 282, 290], [494, 150, 527, 258], [441, 126, 478, 268]]"
0.01900005340576172,"[89, 88, 85, 83]","['person', 'person', 'person', 'person']","[[293, 132, 353, 281], [216, 123, 281, 290], [497, 150, 531, 258], [443, 126, 479, 268]]"
0.019856929779052734,"[89, 89, 85, 81]","['person', 'person', 'person', 'person']","[[290, 132, 344, 281], [202, 122, 279, 289], [499, 150, 535, 258], [446, 126, 486, 268]]"
0.019715309143066406,"[89, 89, 86, 86]","['person', 'person', 'person', 'person']","[[195, 123, 278, 290], [502, 150, 546, 258], [447, 126, 496, 268], [287, 132, 335, 281]]"
0.01871967315673828,"[88, 88, 86, 82, 81]","['person', 'person', 'person', 'person', 'person']","[[502, 150, 555, 257], [194, 123, 278, 290], [284, 132, 330, 281], [449, 126, 503, 269], [79, 172, 122, 263]]"
0.019631385803222656,"[89, 89, 85, 84]","['person', 'person', 'person', 'person']","[[192, 123, 277, 289], [502, 150, 558, 258], [281, 132, 327, 281], [448, 126, 509, 269]]"
0.01900458335876465,"[91, 88, 85, 84]","['person', 'person', 'person', 'person']","[[191, 123, 278, 290], [504, 150, 559, 259], [448, 126, 513, 270], [276, 133, 324, 281]]"
0.019243478775024414,"[90, 88, 84, 83]","['person', 'person', 'person', 'person']","[[191, 123, 275, 290], [508, 150, 559, 258], [270, 133, 323, 281], [448, 126, 514, 269]]"
0.019707441329956055,"[92, 88, 87, 85]","['person', 'person', 'person', 'person']","[[191, 122, 273, 291], [512, 149, 559, 258], [450, 126, 517, 269], [267, 134, 323, 282]]"
0.018510103225708008,"[90, 89, 88, 87]","['person', 'person', 'person', 'person']","[[191, 121, 271, 290], [451, 126, 517, 269], [263, 135, 323, 281], [519, 148, 559, 257]]"
0.01941370964050293,"[90, 90, 88, 87, 82]","['person', 'person', 'person', 'person', 'person']","[[260, 136, 322, 281], [450, 125, 517, 269], [190, 120, 266, 290], [527, 148, 562, 257], [141, 184, 178, 267]]"
0.018625974655151367,"[91, 89, 88, 86]","['person', 'person', 'person', 'person']","[[253, 136, 322, 281], [453, 125, 518, 269], [533, 147, 565, 257], [192, 119, 258, 290]]"
0.019321918487548828,"[90, 90, 87, 85, 83]","['person', 'person', 'person', 'person', 'person']","[[252, 136, 322, 281], [455, 125, 518, 269], [535, 147, 570, 257], [190, 118, 249, 289], [63, 171, 94, 263]]"
0.019001007080078125,"[90, 87, 81]","['person', 'person', 'person']","[[252, 136, 320, 281], [540, 146, 578, 257], [189, 119, 242, 289]]"
0.02016758918762207,"[89, 89, 85, 81]","['person', 'person', 'person', 'person']","[[541, 146, 588, 257], [250, 135, 316, 281], [44, 173, 93, 263], [185, 119, 235, 290]]"
0.020313262939453125,"[90, 87, 85, 81]","['person', 'person', 'person', 'person']","[[542, 147, 597, 257], [248, 135, 311, 281], [472, 123, 518, 268], [184, 120, 229, 289]]"
0.019406795501708984,"[90, 88, 83, 83]","['person', 'person', 'person', 'person']","[[541, 147, 600, 257], [245, 135, 302, 281], [175, 120, 225, 289], [480, 123, 521, 268]]"
0.018603086471557617,"[90, 87, 87, 85, 81]","['person', 'person', 'person', 'person', 'person']","[[543, 147, 602, 257], [482, 122, 525, 268], [242, 135, 294, 281], [164, 120, 224, 290], [431, 156, 464, 253]]"
0.019015789031982422,"[90, 88, 87, 86, 82]","['person', 'person', 'person', 'person', 'person']","[[545, 146, 602, 257], [154, 120, 223, 290], [484, 122, 528, 268], [239, 135, 284, 281], [429, 157, 463, 253]]"
0.018999576568603516,"[89, 87, 84, 84]","['person', 'person', 'person', 'person']","[[549, 147, 602, 257], [148, 121, 224, 290], [486, 123, 531, 268], [236, 135, 281, 281]]"
0.019317626953125,"[89, 88, 87, 86]","['person', 'person', 'person', 'person']","[[145, 121, 223, 290], [555, 146, 602, 257], [488, 123, 535, 269], [233, 135, 278, 281]]"
0.02038860321044922,"[90, 88, 88, 84]","['person', 'person', 'person', 'person']","[[143, 122, 223, 290], [562, 145, 602, 257], [491, 123, 541, 269], [222, 135, 277, 282]]"
0.019579648971557617,"[90, 89, 87, 84, 82]","['person', 'person', 'person', 'person', 'person']","[[141, 123, 223, 291], [492, 124, 545, 269], [571, 145, 603, 257], [423, 157, 463, 253], [222, 135, 274, 281]]"
0.019672632217407227,"[88, 88, 86, 84, 84]","['person', 'person', 'person', 'person', 'person']","[[489, 125, 545, 270], [140, 123, 220, 291], [574, 145, 607, 256], [213, 136, 273, 281], [422, 157, 459, 253]]"
0.02100539207458496,"[89, 86, 86, 85, 82]","['person', 'person', 'person', 'person', 'person']","[[491, 125, 546, 268], [578, 145, 613, 257], [139, 123, 217, 290], [211, 137, 272, 281], [419, 157, 457, 254]]"
0.01900625228881836,"[89, 89, 89, 89, 81]","['person', 'person', 'person', 'person', 'person']","[[135, 123, 213, 291], [213, 137, 273, 282], [491, 125, 547, 268], [581, 145, 625, 257], [417, 157, 453, 254]]"
0.019692659378051758,"[89, 89, 88, 87, 83]","['person', 'person', 'person', 'person', 'person']","[[133, 123, 207, 291], [202, 138, 272, 282], [493, 125, 547, 268], [582, 146, 634, 258], [2, 172, 55, 265]]"
0.019589662551879883,"[89, 89, 87, 84, 83]","['person', 'person', 'person', 'person', 'person']","[[200, 138, 271, 283], [582, 145, 637, 257], [496, 125, 547, 268], [2, 172, 54, 266], [132, 123, 200, 290]]"
0.019912004470825195,"[90, 90, 86, 86, 81]","['person', 'person', 'person', 'person', 'person']","[[200, 137, 271, 282], [583, 146, 637, 257], [500, 125, 547, 268], [129, 123, 190, 289], [1, 172, 52, 265]]"
0.019451618194580078,"[90, 89, 88, 87, 85]","['person', 'person', 'person', 'person', 'person']","[[200, 137, 270, 282], [585, 146, 638, 258], [126, 123, 183, 290], [501, 125, 547, 267], [0, 172, 50, 266]]"
0.019979476928710938,"[90, 88, 88, 85, 84, 83]","['person', 'person', 'person', 'person', 'person', 'person']","[[200, 137, 267, 281], [126, 122, 177, 290], [588, 145, 638, 257], [0, 171, 48, 266], [508, 125, 548, 267], [407, 157, 435, 254]]"
0.02003335952758789,"[88, 87, 86, 86, 82]","['person', 'person', 'person', 'person', 'person']","[[199, 136, 260, 281], [595, 144, 638, 256], [514, 125, 553, 266], [121, 122, 175, 291], [405, 157, 434, 253]]"
0.01969742774963379,"[88, 88, 87, 85, 81]","['person', 'person', 'person', 'person', 'person']","[[602, 143, 639, 256], [111, 121, 173, 291], [196, 135, 253, 282], [516, 125, 556, 266], [404, 157, 434, 254]]"
0.019661426544189453,"[89, 88, 86, 85, 82]","['person', 'person', 'person', 'person', 'person']","[[98, 122, 171, 289], [606, 143, 639, 256], [193, 136, 245, 282], [518, 125, 559, 267], [402, 158, 434, 254]]"
0.01983928680419922,"[90, 87, 86, 86, 84, 83]","['person', 'person', 'person', 'person', 'person', 'person']","[[87, 122, 170, 291], [609, 143, 639, 256], [191, 136, 236, 281], [520, 125, 563, 267], [14, 167, 54, 257], [401, 158, 434, 254]]"
0.018997669219970703,"[90, 89, 88, 84, 83]","['person', 'person', 'person', 'person', 'person']","[[82, 122, 169, 291], [522, 125, 574, 266], [612, 143, 639, 256], [186, 136, 230, 282], [399, 158, 434, 254]]"
0.019598960876464844,"[90, 89, 87, 85, 84]","['person', 'person', 'person', 'person', 'person']","[[83, 123, 167, 290], [524, 125, 583, 267], [615, 143, 639, 256], [183, 137, 228, 282], [396, 158, 433, 255]]"
0.0191192626953125,"[89, 88, 84, 83, 81]","['person', 'person', 'person', 'person', 'person']","[[82, 123, 167, 290], [524, 126, 590, 269], [394, 157, 432, 256], [617, 144, 639, 256], [179, 137, 226, 282]]"
0.01965498924255371,"[89, 88, 84, 83, 81]","['person', 'person', 'person', 'person', 'person']","[[81, 122, 167, 291], [524, 125, 594, 268], [394, 157, 428, 256], [172, 137, 224, 282], [620, 148, 639, 256]]"
0.019955873489379883,"[88, 87, 87]","['person', 'person', 'person']","[[81, 122, 166, 291], [524, 125, 593, 269], [163, 138, 224, 283]]"
0.019312381744384766,"[89, 88, 86, 82, 81]","['person', 'person', 'person', 'person', 'person']","[[526, 126, 595, 268], [81, 123, 163, 291], [161, 138, 224, 283], [321, 170, 353, 257], [392, 157, 419, 255]]"
0.020134925842285156,"[89, 88, 88, 83, 82]","['person', 'person', 'person', 'person', 'person']","[[80, 123, 160, 291], [526, 125, 595, 267], [159, 139, 223, 283], [390, 157, 414, 256], [319, 170, 351, 257]]"
0.019924640655517578,"[90, 89, 89, 84]","['person', 'person', 'person', 'person']","[[527, 125, 595, 266], [156, 139, 223, 283], [74, 122, 155, 290], [388, 157, 412, 256]]"
0.019998788833618164,"[90, 88, 88, 85]","['person', 'person', 'person', 'person']","[[528, 124, 595, 266], [155, 139, 222, 282], [70, 122, 150, 290], [385, 157, 410, 255]]"
0.01924419403076172,"[91, 91, 88, 83, 81]","['person', 'person', 'person', 'person', 'person']","[[530, 123, 595, 266], [68, 122, 143, 290], [155, 139, 221, 283], [383, 157, 409, 256], [0, 164, 27, 258]]"
0.018358469009399414,"[90, 88, 87, 84, 81]","['person', 'person', 'person', 'person', 'person']","[[534, 123, 595, 266], [155, 138, 218, 283], [68, 122, 130, 289], [380, 157, 409, 256], [0, 165, 25, 259]]"
0.01851034164428711,"[89, 87, 87, 86, 84, 82, 82]","['person', 'person', 'person', 'person', 'person', 'person', 'person']","[[537, 122, 595, 266], [155, 138, 214, 282], [375, 157, 409, 256], [66, 122, 125, 291], [121, 153, 168, 272], [310, 170, 339, 256], [0, 166, 24, 257]]"
0.018683910369873047,"[89, 87, 86, 84, 83, 82]","['person', 'person', 'person', 'person', 'person', 'person']","[[64, 122, 123, 291], [541, 122, 596, 266], [153, 139, 206, 282], [371, 158, 408, 255], [120, 153, 166, 273], [309, 171, 337, 256]]"
0.01845240592956543,"[89, 88, 87, 82]","['person', 'person', 'person', 'person']","[[62, 122, 120, 291], [368, 158, 409, 256], [551, 121, 599, 266], [149, 138, 199, 282]]"
0.018076658248901367,"[88, 87, 86]","['person', 'person', 'person']","[[60, 123, 117, 291], [367, 158, 409, 256], [556, 121, 604, 266]]"
0.01872539520263672,"[88, 87, 87]","['person', 'person', 'person']","[[559, 121, 607, 265], [365, 159, 408, 256], [53, 124, 114, 291]]"
0.019292593002319336,"[87, 87, 85, 83, 82]","['person', 'person', 'person', 'person', 'person']","[[364, 158, 408, 256], [50, 125, 113, 291], [560, 121, 608, 267], [139, 138, 183, 282], [541, 151, 575, 263]]"
0.019040346145629883,"[89, 88, 87, 84, 82]","['person', 'person', 'person', 'person', 'person']","[[49, 126, 112, 291], [563, 122, 611, 266], [364, 158, 406, 257], [129, 138, 181, 283], [541, 152, 576, 262]]"
0.020087242126464844,"[90, 88, 87, 86]","['person', 'person', 'person', 'person']","[[47, 127, 112, 291], [565, 122, 614, 266], [363, 158, 403, 257], [117, 138, 180, 283]]"
0.01949477195739746,"[87, 87, 86, 82, 82]","['person', 'person', 'person', 'person', 'person']","[[566, 122, 618, 266], [362, 158, 400, 257], [44, 127, 112, 291], [123, 139, 180, 282], [103, 154, 143, 271]]"
0.01994943618774414,"[88, 88, 87, 85, 84]","['person', 'person', 'person', 'person', 'person']","[[46, 127, 111, 290], [568, 123, 621, 266], [106, 139, 178, 283], [361, 158, 396, 255], [99, 154, 140, 270]]"
0.018908262252807617,"[89, 89, 87, 83]","['person', 'person', 'person', 'person']","[[43, 127, 106, 290], [569, 122, 623, 266], [106, 140, 177, 284], [359, 158, 391, 256]]"
0.0191347599029541,"[90, 87, 87, 82]","['person', 'person', 'person', 'person']","[[569, 123, 624, 266], [39, 126, 103, 292], [102, 139, 176, 284], [356, 157, 386, 256]]"
0.018990755081176758,"[88, 87, 83]","['person', 'person', 'person']","[[103, 139, 175, 283], [570, 123, 624, 266], [353, 157, 381, 256]]"
0.018862485885620117,"[88, 88, 85]","['person', 'person', 'person']","[[571, 123, 624, 266], [101, 139, 175, 284], [351, 158, 378, 258]]"
0.0186464786529541,"[89, 88, 86]","['person', 'person', 'person']","[[101, 139, 174, 284], [573, 123, 626, 265], [348, 158, 377, 258]]"
0.017995834350585938,"[90, 86, 84, 84, 83]","['person', 'person', 'person', 'person', 'person']","[[101, 139, 172, 284], [577, 123, 625, 265], [346, 157, 377, 257], [556, 149, 593, 260], [27, 127, 83, 291]]"
0.018862009048461914,"[89, 87, 85, 85, 81]","['person', 'person', 'person', 'person', 'person']","[[101, 139, 167, 284], [22, 127, 81, 292], [344, 158, 377, 257], [582, 124, 626, 265], [562, 149, 593, 261]]"
0.018761157989501953,"[89, 88, 86, 86]","['person', 'person', 'person', 'person']","[[100, 138, 160, 284], [17, 127, 80, 291], [343, 158, 377, 257], [587, 123, 628, 264]]"
0.019076108932495117,"[88, 86, 84, 83]","['person', 'person', 'person', 'person']","[[4, 127, 78, 290], [341, 158, 376, 258], [99, 138, 152, 284], [590, 123, 630, 264]]"
0.01992654800415039,"[90, 86, 82, 81, 81, 81]","['person', 'person', 'person', 'person', 'person', 'person']","[[0, 130, 76, 291], [339, 158, 377, 259], [99, 137, 144, 284], [592, 123, 634, 264], [77, 156, 114, 271], [574, 149, 601, 261]]"
0.01860952377319336,"[90, 87, 86, 82]","['person', 'person', 'person', 'person']","[[0, 130, 73, 290], [593, 123, 639, 265], [339, 158, 374, 258], [575, 149, 602, 261]]"
0.019320964813232422,"[89, 88, 83]","['person', 'person', 'person']","[[0, 129, 71, 290], [595, 123, 639, 264], [337, 158, 368, 258]]"
0.020090103149414062,"[89, 87, 84]","['person', 'person', 'person']","[[0, 129, 70, 290], [598, 123, 639, 265], [336, 157, 361, 258]]"
0.019946575164794922,"[91, 87, 86, 82]","['person', 'person', 'person', 'person']","[[0, 130, 70, 290], [599, 123, 639, 264], [334, 157, 358, 259], [79, 139, 128, 284]]"
0.01925039291381836,"[91, 87, 87, 83]","['person', 'person', 'person', 'person']","[[0, 130, 66, 290], [601, 123, 639, 265], [332, 157, 356, 259], [71, 140, 127, 284]]"
0.019467592239379883,"[91, 86, 86, 84, 81]","['person', 'person', 'person', 'person', 'person']","[[0, 129, 66, 290], [66, 140, 127, 284], [604, 123, 639, 265], [329, 157, 355, 259], [58, 156, 106, 273]]"
0.018970012664794922,"[92, 89, 86, 85, 85]","['person', 'person', 'person', 'person', 'person']","[[0, 129, 61, 289], [63, 141, 127, 284], [605, 123, 639, 264], [260, 172, 295, 260], [326, 157, 354, 259]]"
0.018512725830078125,"[89, 88, 87, 85, 85]","['person', 'person', 'person', 'person', 'person']","[[63, 142, 127, 284], [0, 128, 52, 287], [260, 172, 293, 260], [605, 123, 639, 265], [318, 157, 355, 259]]"
0.018615007400512695,"[90, 88, 86, 86, 84]","['person', 'person', 'person', 'person', 'person']","[[62, 142, 126, 284], [0, 127, 46, 287], [257, 172, 290, 261], [310, 157, 355, 259], [605, 123, 639, 265]]"
0.018987178802490234,"[87, 86, 86, 85, 84]","['person', 'person', 'person', 'person', 'person']","[[62, 141, 125, 284], [305, 157, 355, 259], [0, 128, 47, 287], [606, 122, 639, 264], [256, 172, 287, 260]]"
0.019933462142944336,"[88, 86, 86, 83, 82]","['person', 'person', 'person', 'person', 'person']","[[61, 140, 124, 284], [0, 127, 47, 289], [304, 158, 355, 260], [605, 123, 639, 264], [254, 172, 283, 260]]"
0.01890087127685547,"[89, 88, 87, 81]","['person', 'person', 'person', 'person']","[[61, 141, 120, 284], [303, 158, 354, 260], [0, 127, 45, 290], [607, 123, 639, 263]]"
0.018000364303588867,"[90, 89, 89]","['person', 'person', 'person']","[[303, 158, 354, 260], [0, 128, 44, 290], [61, 141, 113, 284]]"
0.019802570343017578,"[89, 87, 83]","['person', 'person', 'person']","[[303, 158, 352, 260], [0, 128, 40, 290], [60, 140, 107, 284]]"
0.021949291229248047,"[89, 85]","['person', 'person']","[[303, 157, 348, 260], [0, 131, 39, 290]]"
0.02000880241394043,"[89, 82, 82, 82]","['person', 'person', 'person', 'person']","[[303, 157, 344, 260], [605, 148, 638, 260], [242, 172, 274, 260], [0, 132, 37, 290]]"
0.020200014114379883,"[88, 83, 82]","['person', 'person', 'person']","[[302, 157, 339, 260], [239, 172, 273, 261], [606, 148, 639, 261]]"
0.019320964813232422,"[87, 84, 82]","['person', 'person', 'person']","[[300, 157, 333, 259], [238, 172, 271, 261], [608, 147, 639, 260]]"
0.018369197845458984,"[85, 84, 82]","['person', 'person', 'person']","[[298, 157, 327, 258], [608, 148, 639, 261], [238, 173, 270, 261]]"
0.020998477935791016,"[84, 83]","['person', 'person']","[[611, 148, 639, 260], [296, 156, 321, 259]]"
0.019506454467773438,"[85, 83]","['person', 'person']","[[293, 156, 320, 260], [612, 149, 639, 261]]"
0.018095016479492188,"[88, 85, 83]","['person', 'person', 'person']","[[613, 150, 639, 261], [289, 156, 319, 260], [8, 142, 84, 284]]"
0.019694805145263672,"[86, 86, 84, 82]","['person', 'person', 'person', 'person']","[[8, 142, 81, 286], [614, 149, 639, 260], [282, 157, 320, 260], [567, 156, 601, 253]]"
0.019022226333618164,"[85, 83, 82, 82]","['person', 'person', 'person', 'person']","[[615, 149, 639, 260], [278, 157, 319, 260], [567, 155, 598, 253], [9, 142, 80, 285]]"
0.01906752586364746,"[86, 85, 82]","['person', 'person', 'person']","[[274, 157, 319, 260], [614, 147, 639, 260], [9, 141, 79, 285]]"
0.0189971923828125,"[87, 85, 84]","['person', 'person', 'person']","[[271, 157, 318, 261], [611, 147, 639, 259], [224, 172, 252, 260]]"
0.02010035514831543,"[86, 85, 81]","['person', 'person', 'person']","[[271, 157, 318, 261], [9, 140, 76, 285], [223, 172, 250, 260]]"
0.020499706268310547,"[87, 87]","['person', 'person']","[[271, 157, 315, 261], [2, 140, 72, 285]]"
0.020089149475097656,"[88, 84]","['person', 'person']","[[271, 157, 312, 261], [3, 140, 65, 285]]"
0.01853632926940918,"[87, 83, 82]","['person', 'person', 'person']","[[270, 156, 307, 261], [2, 140, 58, 284], [600, 148, 635, 254]]"
0.019969701766967773,"[85, 82, 81]","['person', 'person', 'person']","[[270, 156, 302, 261], [0, 140, 50, 284], [214, 172, 245, 261]]"
0.01934981346130371,"[88, 87, 85, 81]","['person', 'person', 'person', 'person']","[[268, 156, 293, 261], [598, 148, 639, 254], [0, 139, 45, 284], [210, 172, 243, 260]]"
0.02036881446838379,"[87, 86, 84]","['person', 'person', 'person']","[[598, 147, 639, 254], [266, 156, 290, 261], [0, 140, 43, 284]]"
0.019098758697509766,"[90, 85, 83, 81]","['person', 'person', 'person', 'person']","[[598, 146, 639, 253], [264, 156, 289, 261], [0, 140, 41, 285], [540, 156, 581, 253]]"
0.018599510192871094,"[90, 84]","['person', 'person']","[[598, 146, 639, 254], [262, 156, 288, 262]]"
0.019542694091796875,"[87, 84, 82]","['person', 'person', 'person']","[[598, 146, 638, 253], [255, 156, 287, 261], [541, 154, 581, 253]]"
0.019046783447265625,"[86, 85, 83]","['person', 'person', 'person']","[[597, 145, 633, 254], [248, 156, 287, 261], [538, 154, 579, 253]]"
0.01887798309326172,"[86, 84, 81]","['person', 'person', 'person']","[[242, 156, 287, 261], [536, 153, 575, 253], [593, 145, 627, 255]]"
0.01946425437927246,"[87, 83, 81]","['person', 'person', 'person']","[[239, 156, 287, 261], [591, 145, 623, 255], [535, 154, 569, 253]]"
